Current Date:,2/22/2022,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
2/21/2022
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,SiteName,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.044,.043,C,C,.047,.047,.047,.049,.052,.051,.050,.052,.049,.047,.049,.048,.047,.046,.046,.049,.049,.048,.045,.046,.047,.052,08
,CHULA VISTA,.047,.045,C,C,.048,.044,.041,.035,.042,.050,.049,.043,.043,.044,.046,.047,.046,.045,.047,.048,.047,.044,.043,.044,.044,.050,09
,DOWNTOWN SES,.047,.044,C,C,.047,.047,.045,.045,.045,.045,.043,.039,.041,.043,.043,.044,.045,.045,.045,.045,.043,.043,.043,.044,.044,.047,00
,EL CAJON LES,.040,.039,C,C,C,.040,.040,.038,.041,.044,.048,.046,.043,.045,.044,.045,.045,.044,.044,.045,.043,.043,.042,.041,.042,.048,10
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.050,.049,C,C,.048,.037,.020,.030,.043,.049,.047,.044,.045,.045,.046,.047,.047,.047,.047,.046,.043,.044,.045,.046,.043,.050,00
,OTAY MESA DVN,.037,.037,C,C,.042,.041,.031,.025,.026,.037,.046,.045,.043,.043,.044,.045,.046,.045,.044,.044,.044,.040,.036,.036,.039,.046,10
,PENDLETON,.052,.046,C,C,.053,.052,.050,.049,.050,.048,.045,.044,.046,.047,.049,.049,.049,.050,.049,.048,.048,.048,.048,.047,.048,.053,04
02 NOX PPM,ALPINE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CARMEL MT RCH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHULA VISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DOWNTOWN SES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EL CAJON LES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTAY MESA DVN,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PENDLETON,,,,,,,,,,,,,,,,,,,,,,,,,,,
03 NO2 PPB,ALPINE,3.0,2.6,C,C,1.0,1.7,1.7,1.9,1.6,2.5,4.2,1.5,1.6,1.7,1.5,2.1,2.7,3.1,2.9,1.7,1.6,1.5,1.8,.8,2.0,4.2,10
,CARMEL MT RCH,6.4,7.4,C,C,20.9,15.9,15.2,9.2,8.4,19.7,15.4,10.8,11.8,10.8,10.3,9.8,10.7,11.2,12.4,10.9,12.7,15.2,7.1,4.2,11.6,20.9,04
,CHULA VISTA,1.3,1.8,C,C,1.7,3.6,6.1,13.2,8.1,1.1,1.2,2.7,4.0,3.0,2.9,2.4,2.8,5.5,3.6,1.8,1.2,2.0,3.2,1.7,3.4,13.2,07
,DOWNTOWN SES,1.8,4.0,C,C,3.7,3.7,5.2,3.7,3.8,3.1,2.9,2.9,1.8,2.5,2.6,2.4,2.3,2.8,2.7,2.5,2.5,2.6,3.8,2.7,3.0,5.2,06
,EL CAJON LES,3.4,4.0,C,C,C,2.9,3.5,5.5,4.9,5.5,2.3,2.7,1.9,1.6,2.2,2.5,2.5,3.3,3.4,2.9,3.4,3.4,1.9,1.8,3.1,5.5,07
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,2.2,2.2,C,C,4.3,14.7,26.7,17.8,7.7,3.3,2.8,2.1,1.8,2.0,2.2,2.4,2.6,2.9,3.5,2.7,2.9,2.7,2.8,2.2,5.2,26.7,06
,OTAY MESA DVN,4.0,4.9,C,C,2.7,5.1,13.7,22.9,23.4,14.0,3.8,2.8,1.6,1.4,.9,1.3,1.2,1.1,2.7,3.2,3.1,3.1,7.4,6.8,5.9,23.4,08
,PENDLETON,.8,3.4,C,C,.3,.5,.3,.9,.4,.6,1.1,.8,.5,.9,.3,.2,.1,.2,.3,.6,.3,.2,.2,.3,.6,3.4,01
04 NO PPB,ALPINE,.303,.298,C,C,.321,.332,.320,.436,.624,.547,1.149,.539,.541,.621,.482,.555,.394,.321,.314,.323,.324,.328,.334,.291,.441,1.149,10
,CARMEL MT RCH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHULA VISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DOWNTOWN SES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EL CAJON LES,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTAY MESA DVN,.258,.241,C,C,.228,.278,1.216,4.781,3.635,4.897,.864,.652,.493,.464,.381,.365,.329,.296,.288,.282,.277,.332,.758,.851,1.008,4.897,09
,PENDLETON,-.248,-.238,C,C,-.225,-.233,-.238,-.188,-.221,-.172,.134,.066,-.144,.184,-.225,-.237,-.247,-.247,-.236,-.183,-.214,-.224,-.225,-.217,-.172,.184,13
06 CO PPM,CARMEL MT RCH,.2,.2,C,C,.3,.3,.4,.2,.2,.4,.4,.4,.4,.4,.4,.5,.5,.5,.5,.4,.4,.4,.3,.2,.4,.5,15
10 INTMP °C,ALPINE,27,27,27,27,27,27,27,28,27,27,27,26,26,26,26,26,26,27,27,27,27,27,27,27,27,28,07
,CARMEL MT RCH,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,03
,CHULA VISTA,25,25,25,25,25,25,24,24,24,25,26,26,26,27,27,26,26,26,25,25,25,25,24,24,25,27,13
