Current Date:,7/9/2022,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
7/8/2022
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,SiteName,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.013,.010,C,C,.014,.021,.025,.027,.034,.042,.053,.061,.065,.066,.062,.056,.051,.046,.039,.035,.030,.023,.028,.030,.037,.066,13
,CHULA VISTA,.019,.019,C,C,.018,.017,.016,.019,M,M,M,M,M,M,M,.028,.028,.028,.026,.026,.025,.025,.027,.028,.023,.028,15
,DOWNTOWN SES,.021,.022,C,C,.019,.018,.018,.018,.023,.028,.031,.038,.034,.029,.028,.028,.024,.026,.020,.017,.020,.020,.024,.024,.024,.038,11
,EL CAJON LES,.015,.015,C,C,C,.014,.014,.018,.024,.032,.038,.048,.051,.048,.038,.035,.035,.037,.028,.022,.018,.017,.017,.016,.027,.051,12
,KEARNY MESA,.023,.022,C,C,.018,.018,.017,.020,.024,.030,.036,.038,.037,.034,.031,.029,.034,.033,.030,.023,.022,.020,.022,.023,.026,.038,11
,OTAY MESA DVN,.016,.015,C,C,.011,.010,.015,.018,.023,.029,.038,.045,.044,.037,.034,.034,.031,.030,.027,.023,.021,.020,.021,.021,.025,.045,11
,PENDLETON,.029,.027,C,C,.024,.023,.022,.022,.024,.026,.028,.029,.027,.026,.029,.027,.027,.026,.028,.030,.032,.032,.031,.030,.027,.032,20
03 NO2 PPB,ALPINE,6.6,7.6,C,C,11.1,9.9,7.4,5.4,3.3,3.5,3.2,2.8,2.7,2.5,2.1,2.2,2.7,2.5,4.0,4.6,6.8,11.2,7.1,5.4,5.2,11.2,21
,CARMEL MT RCH,5.4,3.1,C,C,8.4,8.6,15.4,13.5,14.8,16.7,15.7,12.2,14.6,18.3,16.1,10.6,9.2,9.1,9.2,11.5,12.1,11.1,11.9,6.0,11.5,18.3,13
,CHULA VISTA,2.5,2.7,C,C,3.7,4.7,7.1,6.0,M,M,M,M,M,M,M,1.6,1.9,2.0,2.3,2.0,1.1,1.3,1.7,1.9,2.8,7.1,06
,DOWNTOWN SES,2.4,2.0,C,C,5.5,7.1,6.5,8.2,4.9,3.6,4.5,2.9,2.7,2.2,2.3,3.4,5.5,5.6,9.5,11.4,6.6,5.4,4.3,3.5,5.0,11.4,19
,EL CAJON LES,5.0,4.1,C,C,C,3.4,3.7,4.4,6.0,6.5,7.5,5.5,4.7,4.1,4.0,4.3,4.2,4.6,7.0,7.8,7.9,7.5,5.7,4.8,5.3,7.9,20
