Current Date:,9/1/2022,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
8/31/2022
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,SiteName,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.054,.055,C,C,.060,.057,.057,.057,.062,.062,.073,.077,.071,.072,.071,.076,.073,.067,.059,.052,.048,.067,.067,.066,.063,.077,11
,CHULA VISTA,.018,.012,C,C,.001,.002,.010,.019,.029,.033,.045,.052,.055,.054,.052,.048,.043,.041,.036,.026,.022,.020,.019,.019,.029,.055,12
,DOWNTOWN SES,.028,.027,C,C,.012,.006,.016,.021,.023,.031,.039,.040,.041,.044,.044,.041,.046,.043,.039,.032,.031,.025,.026,.025,.030,.046,16
,EL CAJON LES,.016,.016,.016,.013,.011,.006,.013,.022,.044,M,M,.058,.061,.061,.062,.055,.055,.053,.050,.045,.032,.026,.018,.017,.034,.062,14
,KEARNY MESA,.025,.020,C,C,.003,.004,.028,.033,.041,.054,.055,.058,.061,.071,.057,.052,.048,.049,.042,.034,.031,.029,.025,.023,.038,.071,13
,OTAY MESA DVN,.020,.017,C,C,.005,.008,.011,.018,.036,.049,.057,.056,.060,.061,.057,.051,.047,.042,.039,.027,.003,.020,.010,.003,.031,.061,13
,PENDLETON,.016,.012,C,C,.005,.008,.009,.020,.027,.033,.040,.044,.047,.050,.042,.040,.042,.040,.039,.036,.032,.021,.022,.017,.029,.050,13
03 NO2 PPB,ALPINE,2.1,1.8,C,C,2.0,5.8,5.2,8.5,5.3,3.4,3.2,2.8,2.6,2.0,2.1,2.3,3.3,4.3,5.7,7.4,10.8,2.5,2.6,2.5,4.0,10.8,20
,CARMEL MT RCH,13.8,18.0,C,C,25.3,28.6,21.7,30.4,37.9,20.6,20.5,17.9,M,18.0,16.5,15.1,14.4,14.8,19.2,23.6,21.1,32.2,32.3,31.3,22.5,37.9,08
,CHULA VISTA,15.3,19.5,C,C,27.3,27.7,24.1,20.6,19.4,20.9,13.5,10.6,11.8,10.0,9.3,9.1,10.3,11.3,14.1,16.9,17.4,17.7,16.7,14.9,16.2,27.7,05
,DOWNTOWN SES,4.5,4.8,C,C,16.1,22.0,16.3,15.4,16.3,14.2,12.9,12.6,11.8,9.3,7.3,7.1,4.8,5.7,7.5,12.1,10.7,14.5,10.5,9.5,11.1,22.0,05
,EL CAJON LES,9.3,8.5,7.6,9.2,11.2,15.2,12.8,14.9,10.8,M,M,2.2,2.6,3.2,3.3,3.1,2.7,4.1,5.9,7.8,13.1,13.6,15.7,12.3,8.5,15.7,22
,KEARNY MESA,7.0,10.1,C,C,19.9,23.6,9.9,8.0,6.9,6.2,6.5,5.5,6.3,5.0,4.4,4.5,5.2,6.5,9.1,9.3,7.8,7.9,10.7,12.1,8.7,23.6,05
,OTAY MESA DVN,10.2,11.9,C,C,25.3,17.7,20.9,20.0,10.4,7.0,8.2,7.3,4.6,5.1,4.3,4.1,4.8,5.7,5.9,16.5,42.3,17.3,25.2,36.1,14.1,42.3,20
