Current Date:,9/6/2020,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
9/5/2020
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,Site Name,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.061,.057,C,C,.049,.051,.051,.050,.054,.058,.059,.055,.054,.055,.055,.060,.064,.061,.058,.058,.053,.047,.048,.045,.054,.064,16
,CHULA VISTA,.010,.011,C,C,.004,.004,.008,.019,.032,.051,.070,.083,.081,.101,.106,.099,.085,.063,.054,.046,.033,.022,.014,.008,.045,.106,14
,DOWNTOWN SES,.035,.036,C,C,.021,.016,.014,.025,.044,.054,.071,.070,.073,.102,.101,.115,.098,.072,.051,.034,.027,.004,.009,.002,.048,.115,15
,EL CAJON LES,.017,.014,C,C,C,.007,.010,.027,.047,.063,.077,.083,.078,.070,.073,.079,.084,.086,.081,.070,.052,.043,.032,.027,.053,.086,17
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.025,.038,C,C,.016,.013,.020,.031,.049,.059,.074,.077,.077,.102,.120,.123,.120,.118,.082,.059,.053,.046,.046,.042,.063,.123,15
,OTAY MESA DVN,.019,.017,C,C,.010,.024,.026,.037,.054,.065,.073,.099,.113,.104,.112,.113,.100,.087,.065,.045,.033,.024,.042,.035,.058,.113,12
,PENDLETON,.025,.020,C,C,.015,.007,.017,.023,.030,.032,.033,.039,.043,.049,.057,.055,.058,.053,.053,.050,.040,.028,.024,.021,.035,.058,16
02 NOX PPM,ALPINE,.002,.002,C,C,.003,.002,.003,.005,.004,.004,.003,.002,.001,.002,.002,.003,.005,.007,.007,.002,.003,.006,.003,.003,.003,.007,17
,CARMEL MT RCH,.020,.023,C,C,.030,.051,.045,.026,.037,.025,.020,.018,.017,.017,.015,.017,.020,.023,.021,.034,.040,.040,.022,.025,.027,.051,05
,CHULA VISTA,.015,.013,C,C,.018,.015,.015,.015,.016,.014,.012,.009,.008,.008,.007,.006,.006,.007,.006,.006,.011,.017,.019,.021,.012,.021,23
,DOWNTOWN SES,.009,.014,C,C,.011,.015,.023,.021,.012,.015,.016,.013,.013,.010,.009,.008,.009,.010,.013,.022,.022,.055,.036,.041,.018,.055,21
,EL CAJON LES,.011,.011,C,C,C,.013,.018,.015,.012,.009,.005,.005,.004,.003,.002,.003,.004,.007,.009,.010,.012,.014,.016,.018,.010,.018,06
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.008,.004,C,C,.008,.013,.009,.010,.007,.005,.005,.005,.005,.005,.004,.004,.005,.008,.009,.014,.013,.014,.015,.018,.009,.018,23
,OTAY MESA DVN,.017,.020,C,C,.019,.023,.017,.018,.008,.007,.007,.010,.007,.007,.007,.007,.007,.007,.008,.016,.032,.040,.028,.030,.016,.040,21
,PENDLETON,.010,.008,C,C,.009,.014,.007,.009,.009,.012,.014,.013,.009,.008,.005,.005,.004,.004,.004,.005,.009,.013,.014,.012,.009,.014,05
03 NO2 PPM,ALPINE,.002,.001,C,C,.002,.001,.002,.004,.003,.002,.002,.001,.000,.001,.001,.002,.004,.006,.005,.001,.002,.005,.002,.003,.002,.006,17
,CARMEL MT RCH,.017,.018,C,C,.019,.025,.024,.018,.027,.019,.015,.015,.014,.014,.013,.016,.019,.022,.021,.033,.039,.039,.022,.025,.022,.039,20
