Current Date:,12/1/2023,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
11/30/2023
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,SiteName,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.037,.038,C,C,.039,.038,.035,.034,.036,.038,.042,.039,.040,.038,.039,.038,.040,.041,.039,.039,.041,.039,.039,.037,.038,.042,10
,CHULA VISTA,.018,.022,C,C,.019,.016,.012,.008,.010,.013,.022,.038,.043,.044,.045,.043,.040,.039,.032,.031,.024,.029,.014,.017,.026,.045,14
,DOWNTOWN SES,.020,.021,C,C,.023,.012,.010,.003,.006,.022,.028,.037,.039,.040,.040,.040,.037,.035,.030,.027,.029,.024,.015,.026,.025,.040,13
,EL CAJON LES,.022,.024,C,C,C,.011,.003,.006,.017,.024,.032,.033,.033,.034,.040,.039,.039,.030,.017,.022,.020,.018,.011,.003,.022,.040,14
,KEARNY MESA,.025,.021,C,C,.012,.009,.010,.007,.017,.025,.034,.034,.030,.043,.039,.039,.035,.030,.009,.008,.012,.010,.017,.016,.021,.043,13
,OTAY MESA DVN,.032,.033,C,C,.029,.025,.024,.007,.006,.014,.029,.028,.031,.038,.041,.042,.039,.037,.039,.033,.019,.008,.008,.023,.026,.042,15
,PENDLETON,.017,.019,C,C,.017,.015,.013,.009,.012,.009,.034,.034,.036,.039,.039,.039,.043,.042,.040,.022,.015,.014,.012,.012,.024,.043,16
03 NO2 PPB,ALPINE,1.9,1.9,C,C,1.2,1.7,3.6,5.1,2.4,2.6,1.2,2.8,3.3,5.4,4.5,4.8,3.1,2.5,3.9,4.2,2.2,2.1,1.7,2.4,2.9,5.4,13
,CARMEL MT RCH,5.8,8.1,C,C,7.6,9.2,10.9,12.4,12.8,M,M,M,M,19.7,19.6,15.0,12.7,13.4,16.8,10.5,9.8,12.7,17.2,11.4,12.5,19.7,13
,CHULA VISTA,7.3,5.7,C,C,5.5,9.6,15.2,18.1,22.1,23.7,21.7,6.0,2.1,1.8,1.7,2.8,5.1,4.1,4.7,5.1,8.3,5.3,14.7,12.7,9.2,23.7,09
,DOWNTOWN SES,9.5,8.3,C,C,5.8,12.3,17.6,22.3,21.2,13.6,11.6,4.7,4.0,3.3,4.3,3.8,5.6,6.2,10.7,11.2,9.7,13.5,18.7,9.3,10.3,22.3,07
,EL CAJON LES,5.4,3.9,C,C,C,7.8,13.6,12.4,6.9,3.6,3.5,6.9,8.9,7.0,3.3,4.4,3.9,8.3,13.5,8.0,8.4,8.5,12.6,14.9,7.8,14.9,23
,KEARNY MESA,6.7,8.3,C,C,10.8,16.0,16.1,19.3,11.6,8.6,6.4,8.5,10.2,1.9,3.4,3.3,6.9,11.0,24.4,22.1,19.5,20.7,12.3,11.0,11.7,24.4,18
,OTAY MESA DVN,4.4,4.3,C,C,3.6,8.1,8.8,28.6,31.2,27.0,16.2,17.8,13.2,7.7,4.3,2.2,2.6,2.1,2.3,6.4,18.6,31.3,29.3,14.4,12.9,31.3,21
,PENDLETON,8.6,8.2,C,C,4.9,7.0,10.6,21.0,9.1,14.9,5.8,6.6,5.0,3.6,5.0,7.2,1.5,1.4,1.6,16.0,17.6,18.3,16.7,13.2,9.2,21.0,07
,SAN YSIDRO,9.1,9.1,C,C,24.7,21.9,24.4,24.3,29.8,30.7,21.3,12.1,8.5,5.2,7.6,7.0,11.1,13.1,14.2,14.0,20.1,11.9,15.1,5.9,15.5,30.7,09
