Current Date:,1/23/2021,6:12 AM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Daily Parameter Report
1/22/2021
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Summary
Parameter,Site Name,,,,,,,,,,,,,,,,,,,,,,,,,Avg,Max,Hr. of Max
01 OZONE PPM,ALPINE,.033,.030,.030,.033,.034,.033,.033,.027,.026,.032,.037,.039,.040,.039,.042,.041,.039,.038,.038,.040,.039,.037,.036,.037,.035,.042,14
,CHULA VISTA,.002,.002,C,C,.006,.005,.007,.004,.005,.016,.031,.039,.040,M,M,.039,.039,.042,.041,.038,.029,.026,.025,.024,.023,.042,17
,DOWNTOWN SES,.006,.006,C,C,.008,.007,.005,.004,.008,.018,.024,.038,.039,.041,.041,.039,.039,.038,.036,.041,.040,.037,.031,.033,.026,.041,13
,EL CAJON LES,.003,.003,C,C,C,.002,.001,.002,.005,.008,.019,.033,.035,.040,.040,.038,.036,.035,.037,.037,.036,.034,.034,.031,.024,.040,13
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.015,.018,C,C,.010,.003,.007,.004,.011,.025,.027,.037,.040,.042,.040,.039,.038,.039,.038,.040,.035,.030,.029,.030,.027,.042,13
,OTAY MESA DVN,.009,.013,C,C,.011,.010,.008,.007,.008,.025,.028,.033,.038,.038,.039,.038,.036,.036,.037,.031,.029,.030,.029,.032,.025,.039,14
,PENDLETON,.012,.012,C,C,.014,.014,.016,.014,.012,.019,.029,.033,.041,.039,.039,.040,.042,.042,.041,.040,.039,.033,.038,.036,.029,.042,16
02 NOX PPM,ALPINE,.003,.005,.003,.002,.003,.004,.004,.009,.013,.005,.003,.003,.004,.007,.004,.004,.004,.004,.004,.004,.004,.005,.004,.003,.005,.013,08
,CARMEL MT RCH,.019,.007,C,C,.018,.051,.043,.037,.029,.009,.031,.039,.032,.026,.026,.023,.022,.020,.023,.008,.005,.004,.008,.012,.022,.051,05
,CHULA VISTA,.039,.039,C,C,.014,.016,.014,.028,.045,.034,.012,.004,.002,M,M,.002,.002,.002,.002,.002,.009,.011,.011,.009,.015,.045,08
,DOWNTOWN SES,.023,.021,C,C,.014,.016,.021,.031,.029,.021,.021,.003,.003,.003,.003,.003,.003,.006,.008,.002,.004,.004,.007,.004,.011,.031,07
,EL CAJON LES,.013,.013,C,C,C,.020,.026,.033,.032,.020,.011,.006,.009,.002,.003,.004,.004,.005,.005,.005,.004,.004,.004,.005,.011,.033,07
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.013,.011,C,C,.011,.024,.016,.025,.026,.010,.013,.007,.004,.004,.004,.003,.004,.004,.005,.002,.006,.008,.008,.006,.010,.026,08
,OTAY MESA DVN,.023,.025,C,C,.012,.012,.026,.045,.058,.020,.019,.011,.006,.007,.006,.005,.003,.002,.002,.006,.016,.009,.010,.008,.015,.058,08
,PENDLETON,.011,.010,C,C,.009,.009,.008,.013,.016,.015,.009,.018,.002,.002,.003,.003,.001,.000,.001,.001,.001,.004,.000,.002,.006,.018,11
03 NO2 PPM,ALPINE,.003,.004,.003,.002,.003,.003,.003,.006,.009,.004,.003,.003,.004,.006,.003,.004,.004,.004,.004,.004,.004,.004,.004,.003,.004,.009,08
,CARMEL MT RCH,.016,.007,C,C,.012,.024,.022,.019,.015,.007,.016,.020,.017,.013,.014,.012,.011,.011,.015,.007,.005,.003,.007,.010,.013,.024,05
,CHULA VISTA,.026,.024,C,C,.013,.015,.012,.018,.023,.021,.010,.003,.001,M,M,.002,.002,.002,.002,.002,.009,.011,.012,.010,.011,.026,00
,DOWNTOWN SES,.022,.021,C,C,.013,.014,.018,.019,.017,.014,.017,.003,.003,.003,.003,.003,.003,.006,.008,.003,.004,.005,.008,.004,.010,.022,00
,EL CAJON LES,.011,.010,C,C,C,.011,.009,.011,.015,.013,.008,.005,.007,.002,.003,.003,.004,.004,.005,.004,.004,.004,.003,.005,.007,.015,08
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.013,.011,C,C,.011,.018,.013,.017,.016,.009,.010,.006,.004,.003,.004,.003,.004,.004,.005,.002,.006,.009,.008,.006,.008,.018,05
,OTAY MESA DVN,.021,.017,C,C,.010,.011,.013,.019,.022,.012,.012,.009,.005,.005,.005,.005,.003,.002,.002,.005,.011,.009,.010,.007,.010,.022,08
,PENDLETON,.010,.010,C,C,.008,.008,.007,.010,.011,.011,.007,.009,.002,.002,.002,.002,.001,.001,.001,.001,.001,.004,.001,.002,.005,.011,08
04 NO PPM,ALPINE,.000,.001,.000,.000,.000,.000,.001,.003,.004,.001,.000,.000,.000,.001,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.004,08
,CARMEL MT RCH,.004,.000,C,C,.006,.027,.020,.019,.013,.003,.014,.019,.015,.013,.012,.011,.011,.009,.009,.001,.000,.000,.001,.002,.010,.027,05
,CHULA VISTA,.014,.015,C,C,.001,.001,.002,.010,.022,.013,.002,.001,.000,M,M,.000,.000,.000,.000,.000,.000,.000,.000,.000,.004,.022,08
,DOWNTOWN SES,.001,.001,C,C,.000,.002,.004,.012,.011,.007,.004,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.002,.012,07
,EL CAJON LES,.002,.003,C,C,C,.009,.016,.022,.017,.007,.003,.001,.002,.001,.001,.001,.000,.001,.000,.000,.000,.000,.000,.000,.004,.022,07
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,.000,.000,C,C,.001,.006,.002,.008,.010,.002,.003,.001,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.002,.010,08
,OTAY MESA DVN,.002,.008,C,C,.001,.002,.013,.025,.036,.007,.007,.003,.001,.001,.001,.001,.000,.000,.000,.001,.005,.000,.000,.001,.005,.036,08
,PENDLETON,.001,.000,C,C,.001,.001,.001,.003,.006,.005,.002,.008,.000,.000,.001,.001,.000,.000,.000,.000,.000,.000,.000,.000,.001,.008,11
06 CO PPM,CARMEL MT RCH,.4,.2,C,C,C,.8,.6,.5,.4,.2,.4,.5,.5,.4,.5,.5,.6,.5,.6,.2,.2,.2,.3,.3,.4,.8,05
10 INTMP °C,ALPINE,26,27,27,27,26,26,26,26,26,25,24,24,24,24,24,24,24,24,25,25,26,26,26,26,25,27,01
,CARMEL MT RCH,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,00
,CHULA VISTA,24,24,25,24,25,24,25,25,25,26,26,26,26,26,26,26,25,24,24,24,23,23,23,23,25,26,09
,DOWNTOWN SES,25,25,25,25,25,25,25,25,25,M,24,24,24,24,24,24,24,25,24,25,25,25,25,25,25,25,00
,EL CAJON LES,25,25,26,26,26,26,26,25,25,25,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,26,02
,ESCONDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEARNY MESA,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,00
,OTAY MESA DVN,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26,26,26,26,00
,PENDLETON,26,26,26,26,26,26,26,26,26,25,25,24,24,24,24,25,25,25,26,26,26,26,26,26,25,26,00
11 PM2.5 µg/M3,ALPINE,8.2,4.6,.6,.0,-.2,.4,1.0,4.2,4.3,-.9,-2.6,1.2,3.9,3.7,4.7,3.2,1.2,2.0,6.6,6.8,6.5,3.3,3.8,3.8,2.9,8.2,00
,DOWNTOWN SES,15.1,14.4,14.5,13.1,8.1,10.4,11.1,8.5,7.9,7.0,10.4,10.1,12.3,6.4,4.8,5.3,7.8,6.5,8.3,6.2,4.5,5.1,6.1,4.4,8.6,15.1,00
